video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=tHbVJ-zjp1c&pp=ygUGbGF5b2Zm,/@Necrit,Necrit,The Layoffs Just Got Worse,161K,1 day,"Join in to get unique emotes, badge and spoilers for future videos: ...",2024-01-29 07:49:23.759819
/watch?v=Io4TPL4g_T8&pp=ygUGbGF5b2Zm,/@YongYea,YongYea,"Microsoft Shut Down & Lay Off Xbox Physical Games Departments, May Indiciate All Digital Future",48K,8 hours,PATREON: http://www.patreon.com/yongyea TWITTER: http://www.twitter.com/yongyea INSTAGRAM: ...,2024-01-29 07:49:23.763616
/watch?v=u6rDt1qlUAY&pp=ygUGbGF5b2Zm,/@BellularClips,Bellular Clips,Let's Talk About The Microsoft Layoffs,4.9K,14 hours,"Purchase our debut game, The Pale Beyond: bit.ly/TPB_Steam My Links: Bento.me/Bellular.",2024-01-29 07:49:23.766649
/watch?v=6PSJL3eKRhM&pp=ygUGbGF5b2Zm,/@ALifeAfterLayoff,A Life After Layoff,Are Remote Workers More Likely To Be Laid Off?,34K,1 day,"Are Remote Workers More Likely To Be Laid Off? The data is in, and yes, you are 35% more likely to be targeted in a downsizing.",2024-01-29 07:49:23.771067
/watch?v=C2XkVGNGtt8&pp=ygUGbGF5b2Zm,/@abc7news,ABC7 News Bay Area,"San Jose-based eBay plans to lay off about 1,000 employees, company says",10K,5 days,#ebay #layoff #tech #sanjose #siliconvalley #jobs #abc7news.,2024-01-29 07:49:23.774140
/watch?v=SYouMt_KB0g&pp=ygUGbGF5b2Zm,/@DestinL,Destin,"2024 Has Kicked off With 1,900 Xbox Layoffs",4.5K,Streamed 10 hours,"This last week has not been great for Xbox. Xbox has laid off 1900 employees. In addition, a lot of other news has been coming ...",2024-01-29 07:49:23.776958
/watch?v=xBBvt9yLcMY&pp=ygUGbGF5b2Zm,/@cbssf,KPIX | CBS NEWS BAY AREA,Continued tech layoffs take toll on Bay Area workforce,16K,3 days,Jose Martinez spoke with a tech worker who lost her job in a previous layoff cycle to learn how her view of the industry and her life ...,2024-01-29 07:49:23.779599
/watch?v=Yl6CquUOaJg&pp=ygUGbGF5b2Zm,/@DestinL,Destin,"1,900 Xbox and Activision Blizzard Layoffs Announced Today",18K,3 days,"A huge set of Xbox Layoffs for 2024 have been announced as part of a 1900 Microsoft layoff plan that will impact Xbox, Activision ...",2024-01-29 07:49:23.782463
/watch?v=HDPdfgvdKFw&pp=ygUGbGF5b2Zm,/@TheTestingAcademy,The Testing Academy,This Is Very Dangerous - Tech layoffs 2024,4.3K,2 days,"In the ever-evolving world of technology and innovation, the landscape of employment can be unpredictable. Join us in this video ...",2024-01-29 07:49:23.785653
/watch?v=uxDsP_yqglM&pp=ygUGbGF5b2Zm,/@Raxxanterax,Raxxanterax,"Microsoft Laid Off 1,900 Activision, Blizzard and Xbox Employees",44K,3 days,"microsoft #activision #blizzard #xbox Microsoft Laid Off 1900 Activision, Blizzard and Xbox Employees and Cancelled the New ...",2024-01-29 07:49:23.788761
/watch?v=lcvH0TvBlLg&pp=ygUGbGF5b2Zm,/@YahooFinance,Yahoo Finance,"Tech layoffs and the economy: 'There's still a lot of hiring out there,' professor says",9.5K,2 days,"Betsey Stevenson, The Ford School, University of Michigan Professor of Public Policy and Economics spoke with Yahoo Finance ...",2024-01-29 07:49:23.792096
/watch?v=w5pcry5oPLY&pp=ygUGbGF5b2Zm,/@paul_tassi,Paul Tassi,"Trying To Process 1,900 Xbox And Activision Blizzard Layoffs From $3 Trillion Valued Microsoft",23K,3 days,"The Xbox gaming division was hit with an 8% workforce reduction today, almost two thousand people. While a larger industry ...",2024-01-29 07:49:23.794781
/watch?v=83ehO8Y3VBE&pp=ygUGbGF5b2Zm,/@WhatCultureGaming,WhatCulture Gaming,What Microsoft's Mass Layoffs Mean For Xbox,14K,2 days,"When 10% of your entire gaming division gets laid off out of nowhere, there's a problem. Subscribe to the WhatCulture Gaming ...",2024-01-29 07:49:23.797924
/watch?v=PWuGRPiRAiA&pp=ygUGbGF5b2Zm,/@ALifeAfterLayoff,A Life After Layoff,Wayfair's Shameful Layoff - Can You Lose Your job On Disability Leave?,49K,3 days,"Wayfair Employee Laid Off While Getting Chemotherapy. The unfortunate stories keep coming in, and this one is particularly ...",2024-01-29 07:49:23.800670
/watch?v=IEJqeFq2C5o&pp=ygUGbGF5b2Zm,/@MrMattyPlays,MrMattyPlays,This Changes EVERYTHING - Xbox Cancels New Game + MASSIVE Layoffs...,59K,3 days,"After absorbing the entirety of ABK, the long awaited layoffs have hit Xbox in a massive way. It also shines a light on their business ...",2024-01-29 07:49:23.805587
/watch?v=RLZcdftYNr4&pp=ygUGbGF5b2Zm,/@CNBCtelevision,CNBC Television,"AI is 'really at play here' with the recent tech layoffs, says Jason Greer",36K,3 days,Turn to CNBC TV for the latest stock market news and analysis. From market futures to live price updates CNBC is the leader in ...,2024-01-29 07:49:34.534332
/watch?v=Hep58VzpTvw&pp=ygUGbGF5b2Zm,/@theScoreesports,theScore esports,The Riot Layoffs Explained,98K,4 days,"On Monday this week, Riot Games announced an 11% cut to its workforce in layoffs which have affected its departments across ...",2024-01-29 07:49:34.541330
/watch?v=hbH1LW4DQCk&pp=ygUGbGF5b2Zm,/@LoneVaultWanderer,LoneVaultWanderer,"Xbox Just Laid Off Thousands At Bethesda, Activision & Blizzard",10K,3 days,"Microsoft has just laid off 1900 staff across Xbox, Activision-Blizzard and Zenimax/Bethesda. Let's talk about these layoffs and ...",2024-01-29 07:49:34.544763
/watch?v=8bq9ZQ5NLL4&pp=ygUGbGF5b2Zm,/@ABCNews,ABC News,Major company layoffs to start 2024,96K,8 days,"While more Americans are feeling positive about the economy, layoffs from several companies are providing some warning signs.",2024-01-29 07:49:34.551195
/watch?v=ngMimJgayTs&pp=ygUGbGF5b2Zm,/@YahooFinance,Yahoo Finance,Salesforce is the latest tech company to announce layoffs,14K,2 days,"Salesforce (CRM) is planning further workforce reductions, according to a Wall Street Journal report. The company intends to cut ...",2024-01-29 07:49:34.554727
/watch?v=9pPenGwUho4&pp=ygUGbGF5b2Zm,/@ABCNews,ABC News,Tech companies announce layoffs,194K,2 weeks,"About a dozen major tech companies announced job cuts, including Amazon and Google's parent company, Alphabet.",2024-01-29 07:49:34.557995
/watch?v=YGrRMLBUHRA&pp=ygUGbGF5b2Zm,/@LMGClips,LMG Clips,Will the Layoffs Ever Stop?,51K,5 days,Can young people still get a job in tech? How right is it to be pessimistic about a future in the industry? Watch the full WAN Show: ...,2024-01-29 07:49:34.564166
/watch?v=g_uUJ-sd9vc&pp=ygUGbGF5b2Zm,/@KTLA5,KTLA 5,Woman goes viral after posting her layoff on TikTok,11K,11 days,A tech worker has gone viral — and received job offers — after posting her layoff by San Francisco's Cloudflare on TikTok. Brittany ...,2024-01-29 07:49:34.567501
/watch?v=OZcBoapnJAs&pp=ygUGbGF5b2Zm,/@WoolieVersus,WoolieVersus,"Another Week, Another Round of Layoffs | Castle Super Beast 253 Clips",13K,1 day,Thumbnails by @BestTeaMaker.,2024-01-29 07:49:34.570669
/watch?v=qav-WYFRMbw&pp=ygUGbGF5b2Zm,/@acamporota,Alessandro Camporota,why the Layoff keep coming in 2024?,2.2K,1 day,in this video I want to discuss one of the reason why (in my opinion) why lay off might not stop in 2024 and why we should be ...,2024-01-29 07:49:34.576112
/watch?v=Go2BWpojxbg&pp=ygUGbGF5b2Zm,/@BellularNews,Bellular News,The Blizzard Situation Is Worse Than They Told Us,234K,2 days,"Turns out there's quite a bit more to this than Microsoft let on. Blizzard teams on live games, especially Overwatch 2, have also ...",2024-01-29 07:49:34.579539
/watch?v=9z8soNupUJE&pp=ygUGbGF5b2Zm,/@CNBCtelevision,CNBC Television,"AI investment could cause more job cuts across Big Tech, says Alex Kantrowitz",26K,10 days,"Alex Kantrowitz, Big Technology founder, joins 'Power Lunch' to discuss AI's impact on big tech spending.",2024-01-29 07:49:34.585087
/watch?v=g9XRshX4xVQ&pp=ygUGbGF5b2Zm,/@Foxla,FOX 11 Los Angeles,Massive layoffs hit LA Times,37K,5 days,Management at the LA Times announced that it is laying-off more than 20% of newsroom staff. Subscribe to FOX 11 on YouTube: ...,2024-01-29 07:49:34.590622
/watch?v=Jof9GoXppis&pp=ygUGbGF5b2Zm,/@TechnicalSuneja,Technical Suneja,Job Market in 2024 | Recession Layoff & Hiring in 2024 | Best Time to Switch Job in 2024 ?,37K,1 day,"In this video, we have our special guest Shruti Gaddam who has 10+ years of experience in the Corporate Sector. Shruti's main ...",2024-01-29 07:49:34.597493
/watch?v=JmD9rohDnjQ&pp=ygUGbGF5b2Zm,/@CNBC,CNBC,Where Thousands Of Tech Workers Went After Mass Layoffs,910K,5 months,Tech companies shed more than 386000 jobs last year and in the first half of this year. And that number is climbing. But while ...,2024-01-29 07:49:34.602426
/shorts/uoBDerAykTA,/@SimonSinek,Simon Sinek,Mass Layoffs = Trust Crisis!,34K,11 months,"From an Instagram Q&A, Simon answers the question ""Do you see a way to fix the trust crisis between employees and employers ...",2024-01-29 07:49:34.606314
/watch?v=tFIXr-ewsxA&pp=ygUGbGF5b2Zm,/@channelnewsasia,CNA,Company layoffs - how far can Singapore unions help workers? | Heart of the Matter podcast,8.7K,2 days,"E-commerce giant Lazada's retrenchment exercise resulted in criticism of how it was handled, including its lack of consultation ...",2024-01-29 07:49:34.610985
/watch?v=H3xLV8OinFM&pp=ygUGbGF5b2Zm,/@WION,WION,CEO Sundar Pichai addresses layoffs at Google's all-hands meeting | World Business Watch,7.1K,1 month,"In a recent all-hands meeting, google and alphabet ceo sundar pichai faced tough questions as he addressed the company's ...",2024-01-29 07:49:45.139339
/watch?v=yb3tYJq4c24&pp=ygUGbGF5b2Zm,/@Tasteless_TV,TastelessTV,Massive Layoff Hits Activision-Blizzard,6.9K,2 days,#blizzard #gaming #games #twitch.,2024-01-29 07:49:45.140771
/watch?v=9F86jG3rzVc&pp=ygUGbGF5b2Zm,/@KTLA5,KTLA 5,"Consumer Confidential: Workplaces going quiet, woman posts layoff to TikTok",24K,11 days,"KTLA 5's David Lazarus has the latest consumer news and headlines. Jan. 17, 2024. KTLA 5 News - Keeping Southern ...",2024-01-29 07:49:45.142109
/watch?v=7lhGVsfhFZw&pp=ygUGbGF5b2Zm,/@HoegLaw,Hoeg Law,LAID OFF | Microsoft/Xbox Fires Almost 2000 (VL776),5K,Streamed 2 days,"With Activision Blizzard King now formally a part of tech giant Microsoft, changes are definitely happening. But what is happening ...",2024-01-29 07:49:45.144048
/shorts/23dOd139BY0,/@KING5Seattle,KING 5 Seattle,Why so many tech layoffs? 5 key reasons. #technology #tech #fyp #jakewhittenberg,14K,1 year,... mindlessly copy what each other is doing no matter the reason real people real families are paying the price of these layoffs.,2024-01-29 07:49:45.145406
/watch?v=QNnVWIDkg9M&pp=ygUGbGF5b2Zm,/@11Alive,11Alive,Several companies announce layoffs,5.5K,13 days,Citibank says it will lay off 20000 employees over the next two years. This comes after a $1.8 billion net loss for the fourth quarter ...,2024-01-29 07:49:45.146802
/watch?v=OQhKuDAsv5Q&pp=ygUGbGF5b2Zm,/@thehill,The Hill,"HOLLYWOOD IN SHAMBLES: Anne Hathaway WALKS OUT, LA Times LAYOFFS, Hillary Clinton SLAMS OSCARS",151K,4 days,Briahna Joy Gray and Robby Soave react to Anne Hathaway's walk-out at a Vanity Fair photoshoot this week due to a union ...,2024-01-29 07:49:45.148139
/shorts/6-GVrjZEShQ,/@Workitdaily,Work It Daily,How EMPLOYERS choose who to layoff,6.2K,9 months,"Have you ever wondered how employers choose who to layoff? We'll let you in on the secret! For more free career advice, ...",2024-01-29 07:49:45.149499
/watch?v=DS5b-OtkvHI&pp=ygUGbGF5b2Zm,/@Foxla,FOX 11 Los Angeles,Massive layoffs hit the Los Angeles Times,37K,4 days,It's a painful morning at the LA Times following a massive round of layoffs. Subscribe to FOX 11 on YouTube: ...,2024-01-29 07:49:45.153223
/watch?v=lo1HRGl1CvE&pp=ygUGbGF5b2Zm,/@jomakaze,Joma Tech,Let's talk about Tech Layoffs | tech news,1.4M,11 months,"I'm still playing around with the new format. I'm not sure what I want to do, but I know I want to talk about current events, especially ...",2024-01-29 07:49:45.155798
/watch?v=vHdQIKRObMI&pp=ygUGbGF5b2Zm,/@ReforgeGaming,Reforge Gaming,Xbox Layoffs - What's Next?,4.2K,Streamed 2 days,Sitting down with @30nsg to discuss the Xbox layoffs and what's next. The latest Xbox news is a rough start to 2024. And the Xbox ...,2024-01-29 07:49:45.157503
/watch?v=52ktAKONsd8&pp=ygUGbGF5b2Zm,/@gamefromscratch,Gamefromscratch,Unity Announce MASSIVE Layoffs - 25% of Company!,21K,2 weeks,The bad news for the world of game developers continues into 2024 with an announcement of massive layoffs at Unity. While this ...,2024-01-29 07:49:45.159416
/watch?v=MrnsucEEvGQ&pp=ygUGbGF5b2Zm,/@TheView,The View,Sharing Your Layoff On Social Media? | The View,76K,9 days,Subscribe to our YouTube channel: http://bit.ly/2Ybi4tM MORE FROM 'THE VIEW': Full episodes: http://abcn.ws/2tl10qh Twitter: ...,2024-01-29 07:49:45.160851
/watch?v=5Oi2_zpSDYg&pp=ygUGbGF5b2Zm,/@kcalnews,KCAL News,Pizza Hut to lay off thousands of California workers,233K,1 month,"Pizza Hut is set to lay off more than 1200 delivery drivers in Los Angeles, Orange and Riverside counties in the coming year, ...",2024-01-29 07:49:45.162155
/shorts/QqbvNrrQ6ho,/@SimonSinek,Simon Sinek,The Damaging Impact of Mass Layoffs,60K,9 months,Start by practicing empathy. + + + Simon is an unshakable optimist. He believes in a bright future and our ability to build it together ...,2024-01-29 07:49:45.163611
/watch?v=l3lw7iWNjfU&pp=ygUGbGF5b2Zm,/@CNBCtelevision,CNBC Television,Google CEO says more job cuts needed in 2024 to reach ‘ambitious goals’,24K,10 days,CNBC's Jennifer Elias joins 'Power Lunch' to report on Google's warning of more job cuts to come.,2024-01-29 07:49:45.165012
/watch?v=OS4zCjemTjI&pp=ygUGbGF5b2Zm,/@YongYea,YongYea,"Unity Leadership Continue To Be The Absolute Worst, Lay Off 25% Of Staff",100K,2 weeks,TOP PATRONS [BIG BOSS] - Devon B - gergely oggolder - Jonathan Ball [BOSS] - Charlie Galvin - Gerardo Andrade - Marketing ...,2024-01-29 07:49:45.166813
/watch?v=dYJnYy_wbm0&pp=ygUGbGF5b2Zm,/@markets,Bloomberg Television,"Microsoft to Cut 1,900 Gaming Jobs",11K,3 days,"Microsoft will lay off 1900 people across its video-game divisions including at Activision Blizzard, which it purchased for $69 billion ...",2024-01-29 07:49:45.168249
/watch?v=pTvXkd4JstU&pp=ygUGbGF5b2Zm,/@businessstandard,Business Standard,What will 2024 hold for layoffs in India?  #TMS,26K,5 days,"Within the first three weeks of January 2024, more than 7500 employees got laid off globally. It doesn't bode well for India too.",2024-01-29 07:49:45.169648
/watch?v=VoIR-cfzEQk&pp=ygUGbGF5b2Zm,/@WRAL5,WRAL,Most of Sports Illustrated staff is laid off,3.8K,9 days,"The publisher of Sports Illustrated is laying off much of the magazine's entire staff. First reported by Front Office Sports, came less ...",2024-01-29 07:49:45.170982
/shorts/63rHwbs0Qzw,/@wallstreetoasis,Wall Street Oasis,Google Layoffs #techlayoff #Google #shorts,140K,11 months,A day in my life getting laid off at Google so I woke up to this really ominous text for my boss and I honestly had no idea what it was ...,2024-01-29 07:49:55.052300
/watch?v=8GbObOBOzB8&pp=ygUGbGF5b2Zm,/@JayWood2010,JayWood2010,What Is Happening with MASS Xbox Layoffs? | Pokemon is Investigating Palworld | News Dose,11K,3 days,Timestamps 0:00 Intro 1:11 Mass Xbox Layoffs 11:02 Pokemon Company is Investigating Palworld Sources: ...,2024-01-29 07:49:55.056294
/watch?v=QmRI3ZNdCw4&pp=ygUGbGF5b2Zm,/@KindaFunnyGames,Kinda Funny Games,Huge Layoffs Hit Xbox & Activision Blizzard - Kinda Funny Games Daily LIVE 01.25.24,17K,Streamed 3 days,"Sign up for the Kinda Funny Membership to get ad-free shows, live recordings, and daily Greg Miller vlogs.",2024-01-29 07:49:55.060371
/watch?v=ydQArbXx3HI&pp=ygUGbGF5b2Zm,/@MegynKelly,Megyn Kelly,"What's Behind Massive Layoffs at Los Angeles Times and Sports Illustrated, with Andrew Klavan",281K,3 days,"Megyn Kelly is joined by Andrew Klavan, author of ""The House of Love and Death,” to discuss major layoffs at the Los Angeles ...",2024-01-29 07:49:55.063730
/watch?v=hnW83TFrpAI&pp=ygUGbGF5b2Zm,/@Firstpost,Firstpost,Mass Layoff Wave: Why are Tech Companies Still Cutting Jobs? | Vantage with Palki Sharma,183K,4 days,Mass Layoff Wave: Why are Tech Companies Still Cutting Jobs? | Vantage with Palki Sharma America's leading newspaper Los ...,2024-01-29 07:49:55.066894
/watch?v=cgnIHkBR3H8&pp=ygUGbGF5b2Zm,/@TheKrazyKoala,The Krazy Koala,Alibaba/Lazada Layoff Scandal: I Quit My Job in Singapore,17K,2 days,"#singapore #lazadalayoff #singaporejobs ============================ To join my monthly live video chat, please join my ...",2024-01-29 07:49:55.069597
/watch?v=84ngZRKXKM4&pp=ygUGbGF5b2Zm,/@TiffInTech,Tiff In Tech,Tech Layoffs 2024: Is AI to Blame?,26K,5 days,"In this video, I dive into the complex world of tech layoffs and investigate whether Artificial Intelligence is a major factor. I'll share ...",2024-01-29 07:49:55.072610
/watch?v=ajCVti77lyI&pp=ygUGbGF5b2Zm,/@thehill,The Hill,"Trump SWEEPS NH, U.S. Strikes HIT Iraq and Yemen, Tech Layoffs SLAM eBay, TikTok, Google And Amazon",12K,4 days,"Donald Trump sails to another victory in the GOP primary presidential contest, besting his sole opponent, Nikki Haley. The United ...",2024-01-29 07:49:55.075581
/watch?v=JpHrhGGzAMY&pp=ygUGbGF5b2Zm,/@TaliesinEvitel,Taliesin & Evitel,"Huge Blizzard Layoffs, 10.2.6 News May Have to Wait... A WoW Podcast, Obviously Episode 7",24K,Streamed 3 days,This episode was supposed to be all about the upcoming World of Warcraft Dragonflight patch 10.2.6 and fun speculation about ...,2024-01-29 07:49:55.078782
/watch?v=ZSd8zSBSWz8&pp=ygUGbGF5b2Zm,/@KTLA5,KTLA 5,Los Angeles Times announces mass layoffs,18K,5 days,KTLA 5 News - Keeping Southern Californians informed since 1947.,2024-01-29 07:49:55.081463
/watch?v=JPWasGuv0nE&pp=ygUGbGF5b2Zm,/@KTVUFox2,KTVU FOX 2 San Francisco,"More tech job layoffs announced at Google, Amazon, and Snap",195K,2 months,"Some major tech companies announced another round of job cuts on Thursday. Google, Amazon and Snap are among the ...",2024-01-29 07:49:55.083631
/watch?v=SYeWTZSY-s0&pp=ygUGbGF5b2Zm,/@WION,WION,"Discord lays off 17% of its staff, blames over hiring for mass layoff | WION",1.1K,2 weeks,Just 12 days into 2024 and the layoff season is back to haunt the tech sector. The latest company to sack its employees is Discord ...,2024-01-29 07:49:55.086090
/watch?v=ANLV6RXO0kU&pp=ygUGbGF5b2Zm,/@CNBC,CNBC,"Why Amazon, Google and Microsoft Laid Off Thousands Of Tech Workers",456K,11 months,"Tech giants like Amazon, Google and Microsoft have laid off tens of thousands of workers in the past few months. After going on a ...",2024-01-29 07:49:55.089574
/watch?v=RfnVB6fZ2NY&pp=ygUGbGF5b2Zm,/@CNBCtelevision,CNBC Television,Layoffs ramp up ahead of holidays: Here's what you need to know,10K,1 month,"Jason Greer, Greer Consulting founder and president, joins 'Squawk Box' to discuss the current job market, what the recent wave ...",2024-01-29 07:49:55.094228
/shorts/GMr4OxtezAk,/@YahooFinance,Yahoo Finance,Tech industry layoffs continue despite increase in hiring in January 2023 jobs report,16K,11 months,"Yahoo Finance Reporter Alexandra Semenova discusses the apparent disconnect between the wave of recent tech layoffs, and ...",2024-01-29 07:49:55.097424
/shorts/gTR-5EFcpio,/@YourRichBFF,Your Rich BFF,Do not make this money mistake if you get laid off!! #layoff #money #401k #ira #rothira #job #work,29K,1 year,Daly Mail Felt like Wolf of Wall Street': Ex-Tesla worker recounts people crying in the lobby amid layoffs 1 week ago ...,2024-01-29 07:49:55.101121
/watch?v=uoYwE_gF3Wg&pp=ygUGbGF5b2Zm,/@News8WROC,News 8 WROC,Xerox announces job cuts,1.1K,3 weeks,Xerox reveals a new operating model and organizational structure for the future. This plan targets a 15 percent workforce ...,2024-01-29 07:49:55.104375
/watch?v=IuinAm85gMA&pp=ygUGbGF5b2Zm,/@QueenCityNews,Queen City News,Additional layoffs confirmed at Mooresville-based Lowe's,681,2 days,Mooresville-based home improvement retailer Lowe's confirmed it has laid off more employees following late 2023 layoffs. Thanks ...,2024-01-29 07:49:55.107395
/watch?v=t7RbVFh8u5g&pp=ygUGbGF5b2Zm,/@SweetPhil,Sweet Phil,Mass Layoffs at Blizzard just days after Diablo 4's Season 3 Letdown,13K,3 days,Article from The Verge: https://www.theverge.com/2024/1/25/24049050/microsoft-activision-blizzard-layoffs TWITTER   ...,2024-01-29 07:49:55.110401
/watch?v=-qXCAxIuGAs&pp=ygUGbGF5b2Zm,/@CareerTalk,Career Talk,"Layoffs 2024 Started - Google Amazon, Discord, Duolingo, Paytm - Be Prepared | Career Talk Anand",71K,2 weeks,"Be market ready to face any layoff situation in 2024. Layoffs 2024 Started - Google Amazon, Discord, Duolingo, PayTM - Be ...",2024-01-29 07:49:55.114423
